frame_idx,config,f1
1497,C1,1.0
1498,C1,1.0
1499,C1,1.0
1500,C1,1.0
1501,C1,1.0
1502,C1,1.0
1503,C1,1.0
1504,C1,1.0
1505,C1,1.0
1506,C1,1.0
1507,C1,1.0
1508,C1,1.0
1509,C1,1.0
1510,C1,1.0
1511,C1,1.0
1512,C1,1.0
1513,C1,1.0
1514,C1,1.0
1515,C1,1.0
1516,C1,1.0
1517,C1,1.0
1518,C1,1.0
1519,C1,1.0
1520,C1,1.0
1521,C1,1.0
1522,C1,1.0
1523,C1,1.0
1524,C1,1.0
1525,C1,1.0
1526,C1,1.0
1527,C1,1.0
1528,C1,1.0
1529,C1,1.0
1530,C1,1.0
1531,C1,1.0
1532,C1,1.0
1533,C1,1.0
1534,C1,1.0
1535,C1,1.0
1536,C1,1.0
1537,C1,1.0
1538,C1,1.0
1539,C1,1.0
1540,C1,1.0
1541,C1,1.0
1542,C1,1.0
1543,C1,1.0
1544,C1,1.0
1545,C1,1.0
1546,C1,1.0
1547,C1,1.0
1548,C1,1.0
1549,C1,1.0
1550,C1,1.0
1551,C1,1.0
1552,C1,1.0
1553,C1,1.0
1554,C1,1.0
1555,C1,1.0
1556,C1,1.0
1557,C1,1.0
1558,C1,1.0
1559,C1,1.0
1560,C1,1.0
1561,C1,1.0
1562,C1,1.0
1563,C1,1.0
1564,C1,1.0
1565,C1,1.0
1566,C1,1.0
1567,C1,1.0
1568,C1,1.0
1569,C1,1.0
1570,C1,1.0
1571,C1,1.0
1572,C1,1.0
1573,C1,1.0
1574,C1,1.0
1575,C1,1.0
1576,C1,1.0
1577,C1,1.0
1578,C1,1.0
1579,C1,1.0
1580,C1,1.0
1581,C1,1.0
1582,C1,1.0
1583,C1,1.0
1584,C1,1.0
1585,C1,1.0
1586,C1,1.0
1587,C1,1.0
1588,C1,1.0
1589,C1,1.0
1590,C1,1.0
1591,C1,1.0
1592,C1,1.0
1593,C1,1.0
1594,C1,1.0
1595,C1,1.0
1596,C1,1.0
1597,C1,1.0
1598,C1,1.0
1599,C1,1.0
1600,C1,1.0
1601,C1,1.0
1602,C1,1.0
1603,C1,1.0
1604,C1,1.0
1605,C1,1.0
1606,C1,1.0
1607,C1,1.0
1608,C1,1.0
1609,C1,1.0
1610,C1,1.0
1611,C1,1.0
1612,C1,1.0
1613,C1,1.0
1614,C1,1.0
1615,C1,1.0
1616,C1,1.0
1617,C1,1.0
1618,C1,1.0
1619,C1,1.0
1620,C1,1.0
1621,C1,1.0
1622,C1,1.0
1623,C1,1.0
1624,C1,1.0
1625,C1,1.0
1626,C1,1.0
1627,C1,1.0
1628,C1,1.0
1629,C1,1.0
1630,C1,1.0
1631,C1,1.0
1632,C1,1.0
1633,C1,1.0
1634,C1,1.0
1635,C1,1.0
1636,C1,1.0
1637,C1,1.0
1638,C1,1.0
1639,C1,1.0
1640,C1,1.0
1641,C1,1.0
1642,C1,1.0
1643,C1,1.0
1644,C1,1.0
1645,C1,1.0
1646,C1,1.0
1647,C1,1.0
1648,C1,1.0
1649,C1,1.0
1650,C1,1.0
1651,C1,1.0
1652,C1,1.0
1653,C1,1.0
1654,C1,1.0
1655,C1,1.0
1656,C1,1.0
1657,C1,1.0
1658,C1,1.0
1659,C1,1.0
1660,C1,1.0
1661,C1,1.0
1662,C1,1.0
1663,C1,1.0
1664,C1,1.0
1665,C1,1.0
1666,C1,1.0
1667,C1,1.0
1668,C1,1.0
1669,C1,1.0
1670,C1,1.0
1671,C1,1.0
1672,C1,1.0
1673,C1,1.0
1674,C1,1.0
1675,C1,1.0
1676,C1,1.0
1677,C1,1.0
1678,C1,1.0
1679,C1,1.0
1680,C1,1.0
1681,C1,1.0
1682,C1,1.0
1683,C1,1.0
1684,C1,1.0
1685,C1,1.0
1686,C1,1.0
1687,C1,1.0
1688,C1,1.0
1689,C1,1.0
1690,C1,1.0
1691,C1,1.0
1692,C1,1.0
1693,C1,1.0
1694,C1,1.0
1695,C1,1.0
1696,C1,1.0
1697,C1,1.0
1698,C1,1.0
1699,C1,1.0
1700,C1,1.0
1701,C1,1.0
1702,C1,1.0
1703,C1,1.0
1704,C1,1.0
1705,C1,1.0
1706,C1,1.0
1707,C1,1.0
1708,C1,1.0
1709,C1,1.0
1710,C1,1.0
1711,C1,1.0
1712,C1,1.0
1713,C1,1.0
1714,C1,1.0
1715,C1,1.0
1716,C1,1.0
1717,C1,1.0
1718,C1,1.0
1719,C1,1.0
1720,C1,1.0
1721,C1,1.0
1722,C1,1.0
1723,C1,1.0
1724,C1,1.0
1725,C1,1.0
1726,C1,1.0
1727,C1,1.0
1728,C1,1.0
1729,C1,1.0
1730,C1,1.0
1731,C1,1.0
1732,C1,1.0
1733,C1,1.0
1734,C1,1.0
1735,C1,1.0
1736,C1,1.0
1737,C1,1.0
1738,C1,1.0
1739,C1,1.0
1740,C1,1.0
1741,C1,1.0
1742,C1,1.0
1743,C1,1.0
1744,C1,1.0
1745,C1,1.0
1746,C1,1.0
1747,C1,1.0
1748,C1,1.0
1749,C1,1.0
1750,C1,1.0
1751,C1,1.0
1752,C1,1.0
1753,C1,1.0
1754,C1,1.0
1755,C1,1.0
1756,C1,1.0
1757,C1,1.0
1758,C1,1.0
1759,C1,1.0
1760,C1,1.0
1761,C1,1.0
1762,C1,1.0
1763,C1,1.0
1764,C1,1.0
1765,C1,1.0
1766,C1,1.0
1767,C1,1.0
1768,C1,1.0
1769,C1,1.0
1770,C1,1.0
1771,C1,1.0
1772,C1,1.0
1773,C1,1.0
1774,C1,1.0
1775,C1,1.0
1776,C1,1.0
1777,C1,1.0
1778,C1,1.0
1779,C1,1.0
1780,C1,1.0
1781,C1,1.0
1782,C1,1.0
1783,C1,1.0
1784,C1,1.0
1785,C1,1.0
1786,C1,1.0
1787,C1,1.0
1788,C1,1.0
1789,C1,1.0
1790,C1,1.0
1791,C1,1.0
1792,C1,1.0
1793,C1,1.0
1794,C1,1.0
1795,C1,1.0
1796,C1,1.0
1797,C1,1.0
1798,C1,1.0
1799,C1,1.0
1800,C1,1.0
1801,C1,1.0
1802,C1,1.0
1803,C1,1.0
1804,C1,1.0
1805,C1,1.0
1806,C1,1.0
1807,C1,1.0
1808,C1,1.0
1809,C1,1.0
1810,C1,1.0
1811,C1,1.0
1812,C1,1.0
1813,C1,1.0
1814,C1,1.0
1815,C1,1.0
1816,C1,1.0
1817,C1,1.0
1818,C1,1.0
1819,C1,1.0
1820,C1,1.0
1821,C1,1.0
1822,C1,1.0
1823,C1,1.0
1824,C1,1.0
1825,C1,1.0
1826,C1,1.0
1827,C1,1.0
1828,C1,1.0
1829,C1,1.0
1830,C1,1.0
1831,C1,1.0
1832,C1,1.0
1833,C1,1.0
1834,C1,1.0
1835,C1,1.0
1836,C1,1.0
1837,C1,1.0
1838,C1,1.0
1839,C1,1.0
1840,C1,1.0
1841,C1,1.0
1842,C1,1.0
1843,C1,1.0
1844,C1,1.0
1845,C1,1.0
1846,C1,1.0
1847,C1,1.0
1848,C1,1.0
1849,C1,1.0
1850,C1,1.0
1851,C1,1.0
1852,C1,1.0
1853,C1,1.0
1854,C1,1.0
1855,C1,1.0
1856,C1,1.0
1857,C1,1.0
1858,C1,1.0
1859,C1,1.0
1860,C1,1.0
1861,C1,1.0
1862,C1,1.0
1863,C1,1.0
1864,C1,1.0
1865,C1,1.0
1866,C1,1.0
1867,C1,1.0
1868,C1,1.0
1869,C1,1.0
1870,C1,1.0
1871,C1,1.0
1872,C1,1.0
1873,C1,1.0
1874,C1,1.0
1875,C1,1.0
1876,C1,1.0
1877,C1,1.0
1878,C1,1.0
1879,C1,1.0
1880,C1,1.0
1881,C1,1.0
1882,C1,1.0
1883,C1,1.0
1884,C1,1.0
1885,C1,1.0
1886,C1,1.0
1887,C1,1.0
1888,C1,1.0
1889,C1,1.0
1890,C1,1.0
1891,C1,1.0
1892,C1,1.0
1893,C1,1.0
1894,C1,1.0
1895,C1,1.0
1896,C1,1.0
1897,C1,1.0
1898,C1,1.0
1899,C1,1.0
1900,C1,1.0
1901,C1,1.0
1902,C1,1.0
1903,C1,1.0
1904,C1,1.0
1905,C1,1.0
1906,C1,1.0
1907,C1,1.0
1908,C1,1.0
1909,C1,1.0
1910,C1,1.0
1911,C1,1.0
1912,C1,1.0
1913,C1,1.0
1914,C1,1.0
1915,C1,1.0
1916,C1,1.0
1917,C1,1.0
1918,C1,1.0
1919,C1,1.0
1920,C1,1.0
1921,C1,1.0
1922,C1,1.0
1923,C1,1.0
1924,C1,1.0
1925,C1,1.0
1926,C1,1.0
1927,C1,1.0
1928,C1,1.0
1929,C1,1.0
1930,C1,1.0
1931,C1,1.0
1932,C1,1.0
1933,C1,1.0
1934,C1,1.0
1935,C1,1.0
1936,C1,1.0
1937,C1,1.0
1938,C1,1.0
1939,C1,1.0
1940,C1,1.0
1941,C1,1.0
1942,C1,1.0
1943,C1,1.0
1944,C1,1.0
1945,C1,1.0
1946,C1,1.0
1947,C1,1.0
1948,C1,1.0
1949,C1,1.0
1950,C1,1.0
1951,C1,1.0
1952,C1,1.0
1953,C1,1.0
1954,C1,1.0
1955,C1,1.0
1956,C1,1.0
1957,C1,1.0
1958,C1,1.0
1959,C1,1.0
1960,C1,1.0
1961,C1,1.0
1962,C1,1.0
1963,C1,1.0
1964,C1,1.0
1965,C1,1.0
1966,C1,1.0
1967,C1,1.0
1968,C1,1.0
1969,C1,1.0
1970,C1,1.0
1971,C1,1.0
1972,C1,1.0
1973,C1,1.0
1974,C1,1.0
1975,C1,1.0
1976,C1,1.0
1977,C1,1.0
1978,C1,1.0
1979,C1,1.0
1980,C1,1.0
1981,C1,1.0
1982,C1,1.0
1983,C1,1.0
1984,C1,1.0
1985,C1,1.0
1986,C1,1.0
1987,C1,1.0
1988,C1,1.0
1989,C1,1.0
1990,C1,1.0
1991,C1,1.0
1992,C1,1.0
1993,C1,1.0
1994,C1,1.0
1995,C1,1.0
1996,C1,1.0
1997,C1,1.0
1998,C1,1.0
1999,C1,1.0
2000,C1,1.0
2001,C1,1.0
2002,C1,1.0
2003,C1,1.0
2004,C1,1.0
2005,C1,1.0
2006,C1,1.0
2007,C1,1.0
2008,C1,1.0
2009,C1,1.0
2010,C1,1.0
2011,C1,1.0
2012,C1,1.0
2013,C1,1.0
2014,C1,1.0
2015,C1,1.0
2016,C1,1.0
2017,C1,1.0
2018,C1,1.0
2019,C1,1.0
2020,C1,1.0
2021,C1,1.0
2022,C1,1.0
2023,C1,1.0
2024,C1,1.0
2025,C1,1.0
2026,C1,1.0
2027,C1,1.0
2028,C1,1.0
2029,C1,1.0
2030,C1,1.0
2031,C1,1.0
2032,C1,1.0
2033,C1,1.0
2034,C1,1.0
2035,C1,1.0
2036,C1,1.0
2037,C1,1.0
2038,C1,1.0
2039,C1,1.0
2040,C1,1.0
2041,C1,1.0
2042,C1,1.0
2043,C1,1.0
2044,C1,1.0
2045,C1,1.0
2046,C1,1.0
2047,C1,1.0
2048,C1,1.0
2049,C1,1.0
2050,C1,1.0
2051,C1,1.0
2052,C1,1.0
2053,C1,1.0
2054,C1,1.0
2055,C1,1.0
2056,C1,1.0
2057,C1,1.0
2058,C1,1.0
2059,C1,1.0
2060,C1,1.0
2061,C1,1.0
2062,C1,1.0
2063,C1,1.0
2064,C1,1.0
2065,C1,1.0
2066,C1,1.0
2067,C1,1.0
2068,C1,1.0
2069,C1,1.0
2070,C1,1.0
2071,C1,1.0
2072,C1,1.0
2073,C1,1.0
2074,C1,1.0
2075,C1,1.0
2076,C1,1.0
2077,C1,1.0
2078,C1,1.0
2079,C1,1.0
2080,C1,1.0
2081,C1,1.0
2082,C1,1.0
2083,C1,1.0
2084,C1,1.0
2085,C1,1.0
2086,C1,1.0
2087,C1,1.0
2088,C1,1.0
2089,C1,1.0
2090,C1,1.0
2091,C1,1.0
2092,C1,1.0
2093,C1,1.0
2094,C1,1.0
2095,C1,1.0
2096,C1,1.0
2097,C1,1.0
2098,C1,1.0
2099,C1,1.0
2100,C1,1.0
2101,C1,1.0
2102,C1,1.0
2103,C1,1.0
2104,C1,1.0
2105,C1,1.0
2106,C1,1.0
2107,C1,1.0
2108,C1,1.0
2109,C1,1.0
2110,C1,1.0
2111,C1,1.0
2112,C1,1.0
2113,C1,1.0
2114,C1,1.0
2115,C1,1.0
2116,C1,1.0
2117,C1,1.0
2118,C1,1.0
2119,C1,1.0
2120,C1,1.0
2121,C1,1.0
2122,C1,1.0
2123,C1,1.0
2124,C1,1.0
2125,C1,1.0
2126,C1,1.0
2127,C1,1.0
2128,C1,1.0
2129,C1,1.0
2130,C1,1.0
2131,C1,1.0
2132,C1,1.0
2133,C1,1.0
2134,C1,1.0
2135,C1,1.0
2136,C1,1.0
2137,C1,1.0
2138,C1,1.0
2139,C1,1.0
2140,C1,1.0
2141,C1,1.0
2142,C1,1.0
2143,C1,1.0
2144,C1,1.0
2145,C1,1.0
2146,C1,1.0
2147,C1,1.0
2148,C1,1.0
2149,C1,1.0
2150,C1,1.0
2151,C1,1.0
2152,C1,1.0
2153,C1,1.0
2154,C1,1.0
2155,C1,1.0
2156,C1,1.0
2157,C1,1.0
2158,C1,1.0
2159,C1,1.0
2160,C1,1.0
2161,C1,1.0
2162,C1,1.0
2163,C1,1.0
2164,C1,1.0
2165,C1,1.0
2166,C1,1.0
2167,C1,1.0
2168,C1,1.0
2169,C1,1.0
2170,C1,1.0
2171,C1,1.0
2172,C1,1.0
2173,C1,1.0
2174,C1,1.0
2175,C1,1.0
2176,C1,1.0
2177,C1,1.0
2178,C1,1.0
2179,C1,1.0
2180,C1,1.0
2181,C1,1.0
2182,C1,1.0
2183,C1,1.0
2184,C1,1.0
2185,C1,1.0
2186,C1,1.0
2187,C1,1.0
2188,C1,1.0
2189,C1,1.0
2190,C1,1.0
2191,C1,1.0
2192,C1,1.0
2193,C1,1.0
2194,C1,1.0
2195,C1,1.0
2196,C1,1.0
2197,C1,1.0
2198,C1,1.0
2199,C1,1.0
2200,C1,1.0
2201,C1,1.0
2202,C1,1.0
2203,C1,1.0
2204,C1,1.0
2205,C1,1.0
2206,C1,1.0
2207,C1,1.0
2208,C1,1.0
2209,C1,1.0
2210,C1,1.0
2211,C1,1.0
2212,C1,1.0
2213,C1,1.0
2214,C1,1.0
2215,C1,1.0
2216,C1,1.0
2217,C1,1.0
2218,C1,1.0
2219,C1,1.0
2220,C1,1.0
2221,C1,1.0
2222,C1,1.0
2223,C1,1.0
2224,C1,1.0
2225,C1,1.0
2226,C1,1.0
2227,C1,1.0
2228,C1,1.0
2229,C1,1.0
2230,C1,1.0
2231,C1,1.0
2232,C1,1.0
2233,C1,1.0
2234,C1,1.0
2235,C1,1.0
2236,C1,1.0
2237,C1,1.0
2238,C1,1.0
2239,C1,1.0
2240,C1,1.0
2241,C1,1.0
2242,C1,1.0
2243,C1,1.0
2244,C1,1.0
2245,C1,1.0
2246,C1,1.0
2247,C1,1.0
2248,C1,1.0
2249,C1,1.0
2250,C1,1.0
2251,C1,1.0
2252,C1,1.0
2253,C1,1.0
2254,C1,1.0
2255,C1,1.0
2256,C1,1.0
2257,C1,1.0
2258,C1,1.0
2259,C1,1.0
2260,C1,1.0
2261,C1,1.0
2262,C1,1.0
2263,C1,1.0
2264,C1,1.0
2265,C1,1.0
2266,C1,1.0
2267,C1,1.0
2268,C1,1.0
2269,C1,1.0
2270,C1,1.0
2271,C1,1.0
2272,C1,1.0
2273,C1,1.0
2274,C1,1.0
2275,C1,1.0
2276,C1,1.0
2277,C1,1.0
2278,C1,1.0
2279,C1,1.0
2280,C1,1.0
2281,C1,1.0
2282,C1,1.0
2283,C1,1.0
2284,C1,1.0
2285,C1,1.0
2286,C1,1.0
2287,C1,1.0
2288,C1,1.0
2289,C1,1.0
2290,C1,1.0
2291,C1,1.0
2292,C1,1.0
2293,C1,1.0
2294,C1,1.0
2295,C1,1.0
2296,C1,1.0
2297,C1,1.0
2298,C1,1.0
2299,C1,1.0
2300,C1,1.0
2301,C1,1.0
2302,C1,1.0
2303,C1,1.0
2304,C1,1.0
2305,C1,1.0
2306,C1,1.0
2307,C1,1.0
2308,C1,1.0
2309,C1,1.0
2310,C1,1.0
2311,C1,1.0
2312,C1,1.0
2313,C1,1.0
2314,C1,1.0
2315,C1,1.0
2316,C1,1.0
2317,C1,1.0
2318,C1,1.0
2319,C1,1.0
2320,C1,1.0
2321,C1,1.0
2322,C1,1.0
2323,C1,1.0
2324,C1,1.0
2325,C1,1.0
2326,C1,1.0
2327,C1,1.0
2328,C1,1.0
2329,C1,1.0
2330,C1,1.0
2331,C1,1.0
2332,C1,1.0
2333,C1,1.0
2334,C1,1.0
2335,C1,1.0
2336,C1,1.0
2337,C1,1.0
2338,C1,1.0
2339,C1,1.0
2340,C1,1.0
2341,C1,1.0
2342,C1,1.0
2343,C1,1.0
2344,C1,1.0
2345,C1,1.0
2346,C1,1.0
2347,C1,1.0
2348,C1,1.0
2349,C1,1.0
2350,C1,1.0
2351,C1,1.0
2352,C1,1.0
2353,C1,1.0
2354,C1,1.0
2355,C1,1.0
2356,C1,1.0
2357,C1,1.0
2358,C1,1.0
2359,C1,1.0
2360,C1,1.0
2361,C1,1.0
2362,C1,1.0
2363,C1,1.0
2364,C1,1.0
2365,C1,1.0
2366,C1,1.0
2367,C1,1.0
2368,C1,1.0
2369,C1,1.0
2370,C1,1.0
2371,C1,1.0
2372,C1,1.0
2373,C1,1.0
2374,C1,1.0
2375,C1,1.0
2376,C1,1.0
2377,C1,1.0
2378,C1,1.0
2379,C1,1.0
2380,C1,1.0
2381,C1,1.0
2382,C1,1.0
2383,C1,1.0
2384,C1,1.0
2385,C1,1.0
2386,C1,1.0
2387,C1,1.0
2388,C1,1.0
2389,C1,1.0
2390,C1,1.0
2391,C1,1.0
2392,C1,1.0
2393,C1,1.0
2394,C1,1.0
2395,C1,1.0
2396,C1,1.0
2397,C1,1.0
2398,C1,1.0
2399,C1,1.0
2400,C1,1.0
2401,C1,1.0
2402,C1,1.0
2403,C1,1.0
2404,C1,1.0
2405,C1,1.0
2406,C1,1.0
2407,C1,1.0
2408,C1,1.0
2409,C1,1.0
2410,C1,1.0
2411,C1,1.0
2412,C1,1.0
2413,C1,1.0
2414,C1,1.0
2415,C1,1.0
2416,C1,1.0
2417,C1,1.0
2418,C1,1.0
2419,C1,1.0
2420,C1,1.0
2421,C1,1.0
2422,C1,1.0
2423,C1,1.0
2424,C1,1.0
2425,C1,1.0
2426,C1,1.0
2427,C1,1.0
2428,C1,1.0
2429,C1,1.0
2430,C1,1.0
2431,C1,1.0
2432,C1,1.0
2433,C1,1.0
2434,C1,1.0
2435,C1,1.0
2436,C1,1.0
2437,C1,1.0
2438,C1,1.0
2439,C1,1.0
2440,C1,1.0
2441,C1,1.0
2442,C1,1.0
2443,C1,1.0
2444,C1,1.0
2445,C1,1.0
2446,C1,1.0
2447,C1,1.0
2448,C1,1.0
2449,C1,1.0
2450,C1,1.0
2451,C1,1.0
2452,C1,1.0
2453,C1,1.0
2454,C1,1.0
2455,C1,1.0
2456,C1,1.0
2457,C1,1.0
2458,C1,1.0
2459,C1,1.0
2460,C1,1.0
2461,C1,1.0
2462,C1,1.0
2463,C1,1.0
2464,C1,1.0
2465,C1,1.0
2466,C1,1.0
2467,C1,1.0
2468,C1,1.0
2469,C1,1.0
2470,C1,1.0
2471,C1,1.0
2472,C1,1.0
2473,C1,1.0
2474,C1,1.0
2475,C1,1.0
2476,C1,1.0
2477,C1,1.0
2478,C1,1.0
2479,C1,1.0
2480,C1,1.0
2481,C1,1.0
2482,C1,1.0
2483,C1,1.0
2484,C1,1.0
2485,C1,1.0
2486,C1,1.0
2487,C1,1.0
2488,C1,1.0
2489,C1,1.0
2490,C1,1.0
2491,C1,1.0
2492,C1,1.0
2493,C1,1.0
2494,C1,1.0
2495,C1,1.0
2496,C1,1.0
2497,C1,1.0
2498,C1,1.0
2499,C1,1.0
2500,C1,1.0
2501,C1,1.0
2502,C1,1.0
2503,C1,1.0
2504,C1,1.0
2505,C1,1.0
2506,C1,1.0
2507,C1,1.0
2508,C1,1.0
2509,C1,1.0
2510,C1,1.0
2511,C1,1.0
2512,C1,1.0
2513,C1,1.0
2514,C1,1.0
2515,C1,1.0
2516,C1,1.0
2517,C1,1.0
2518,C1,1.0
2519,C1,1.0
2520,C1,1.0
2521,C1,1.0
2522,C1,1.0
2523,C1,1.0
2524,C1,1.0
2525,C1,1.0
2526,C1,1.0
2527,C1,1.0
2528,C1,1.0
2529,C1,1.0
2530,C1,1.0
2531,C1,1.0
2532,C1,1.0
2533,C1,1.0
2534,C1,1.0
2535,C1,1.0
2536,C1,1.0
2537,C1,1.0
2538,C1,1.0
2539,C1,1.0
2540,C1,1.0
2541,C1,1.0
2542,C1,1.0
2543,C1,1.0
2544,C1,1.0
2545,C1,1.0
2546,C1,1.0
2547,C1,1.0
2548,C1,1.0
2549,C1,1.0
2550,C1,1.0
2551,C1,1.0
2552,C1,1.0
2553,C1,1.0
2554,C1,1.0
2555,C1,1.0
2556,C1,1.0
2557,C1,1.0
2558,C1,1.0
2559,C1,1.0
2560,C1,1.0
2561,C1,1.0
2562,C1,1.0
2563,C1,1.0
2564,C1,1.0
2565,C1,1.0
2566,C1,1.0
2567,C1,1.0
2568,C1,1.0
2569,C1,1.0
2570,C1,1.0
2571,C1,1.0
2572,C1,1.0
2573,C1,1.0
2574,C1,1.0
2575,C1,1.0
2576,C1,1.0
2577,C1,1.0
2578,C1,1.0
2579,C1,1.0
2580,C1,1.0
2581,C1,1.0
2582,C1,1.0
2583,C1,1.0
2584,C1,1.0
2585,C1,1.0
2586,C1,1.0
2587,C1,1.0
2588,C1,1.0
2589,C1,1.0
2590,C1,1.0
2591,C1,1.0
2592,C1,1.0
2593,C1,1.0
2594,C1,1.0
2595,C1,1.0
2596,C1,1.0
2597,C1,1.0
2598,C1,1.0
2599,C1,1.0
2600,C1,1.0
2601,C1,1.0
2602,C1,1.0
2603,C1,1.0
2604,C1,1.0
2605,C1,1.0
2606,C1,1.0
2607,C1,1.0
2608,C1,1.0
2609,C1,1.0
2610,C1,1.0
2611,C1,1.0
2612,C1,1.0
2613,C1,1.0
2614,C1,1.0
2615,C1,1.0
2616,C1,1.0
2617,C1,1.0
2618,C1,1.0
2619,C1,1.0
2620,C1,1.0
2621,C1,1.0
2622,C1,1.0
2623,C1,1.0
2624,C1,1.0
2625,C1,1.0
2626,C1,1.0
2627,C1,1.0
2628,C1,1.0
2629,C1,1.0
2630,C1,1.0
2631,C1,1.0
2632,C1,1.0
2633,C1,1.0
2634,C1,1.0
2635,C1,1.0
2636,C1,1.0
2637,C1,1.0
2638,C1,1.0
2639,C1,1.0
2640,C1,1.0
2641,C1,1.0
2642,C1,1.0
2643,C1,1.0
2644,C1,1.0
2645,C1,1.0
2646,C1,1.0
2647,C1,1.0
2648,C1,1.0
2649,C1,1.0
2650,C1,1.0
2651,C1,1.0
2652,C1,1.0
2653,C1,1.0
2654,C1,1.0
2655,C1,1.0
2656,C1,1.0
2657,C1,1.0
2658,C1,1.0
2659,C1,1.0
2660,C1,1.0
2661,C1,1.0
2662,C1,1.0
2663,C1,1.0
2664,C1,1.0
2665,C1,1.0
2666,C1,1.0
2667,C1,1.0
2668,C1,1.0
2669,C1,1.0
2670,C1,1.0
2671,C1,1.0
2672,C1,1.0
2673,C1,1.0
2674,C1,1.0
2675,C1,1.0
2676,C1,1.0
2677,C1,1.0
2678,C1,1.0
2679,C1,1.0
2680,C1,1.0
2681,C1,1.0
2682,C1,1.0
2683,C1,1.0
2684,C1,1.0
2685,C1,1.0
2686,C1,1.0
2687,C1,1.0
2688,C1,1.0
2689,C1,1.0
2690,C1,1.0
2691,C1,1.0
2692,C1,1.0
2693,C1,1.0
2694,C1,1.0
2695,C1,1.0
2696,C1,1.0
2697,C1,1.0
2698,C1,1.0
2699,C1,1.0
2700,C1,1.0
2701,C1,1.0
2702,C1,1.0
2703,C1,1.0
2704,C1,1.0
2705,C1,1.0
2706,C1,1.0
2707,C1,1.0
2708,C1,1.0
2709,C1,1.0
2710,C1,1.0
2711,C1,1.0
2712,C1,1.0
2713,C1,1.0
2714,C1,1.0
2715,C1,1.0
2716,C1,1.0
2717,C1,1.0
2718,C1,1.0
2719,C1,1.0
2720,C1,1.0
2721,C1,1.0
2722,C1,1.0
2723,C1,1.0
2724,C1,1.0
2725,C1,1.0
2726,C1,1.0
2727,C1,1.0
2728,C1,1.0
2729,C1,1.0
2730,C1,1.0
2731,C1,1.0
2732,C1,1.0
2733,C1,1.0
2734,C1,1.0
2735,C1,1.0
2736,C1,1.0
2737,C1,1.0
2738,C1,1.0
2739,C1,1.0
2740,C1,1.0
2741,C1,1.0
2742,C1,1.0
2743,C1,1.0
2744,C1,1.0
2745,C1,1.0
2746,C1,1.0
2747,C1,1.0
2748,C1,1.0
2749,C1,1.0
2750,C1,1.0
2751,C1,1.0
2752,C1,1.0
2753,C1,1.0
2754,C1,1.0
2755,C1,1.0
2756,C1,1.0
2757,C1,1.0
2758,C1,1.0
2759,C1,1.0
2760,C1,1.0
2761,C1,1.0
2762,C1,1.0
2763,C1,1.0
2764,C1,1.0
2765,C1,1.0
2766,C1,1.0
2767,C1,1.0
2768,C1,1.0
2769,C1,1.0
2770,C1,1.0
2771,C1,1.0
2772,C1,1.0
2773,C1,1.0
2774,C1,1.0
2775,C1,1.0
2776,C1,1.0
2777,C1,1.0
2778,C1,1.0
2779,C1,1.0
2780,C1,1.0
2781,C1,1.0
2782,C1,1.0
2783,C1,1.0
2784,C1,1.0
2785,C1,1.0
2786,C1,1.0
2787,C1,1.0
2788,C1,1.0
2789,C1,1.0
2790,C1,1.0
2791,C1,1.0
2792,C1,1.0
2793,C1,1.0
2794,C1,1.0
2795,C1,1.0
2796,C1,1.0
2797,C1,1.0
2798,C1,1.0
2799,C1,1.0
2800,C1,1.0
2801,C1,1.0
2802,C1,1.0
2803,C1,1.0
2804,C1,1.0
2805,C1,1.0
2806,C1,1.0
2807,C1,1.0
2808,C1,1.0
2809,C1,1.0
2810,C1,1.0
2811,C1,1.0
2812,C1,1.0
2813,C1,1.0
2814,C1,1.0
2815,C1,1.0
2816,C1,1.0
2817,C1,1.0
2818,C1,1.0
2819,C1,1.0
2820,C1,1.0
2821,C1,1.0
2822,C1,1.0
2823,C1,1.0
2824,C1,1.0
2825,C1,1.0
2826,C1,1.0
2827,C1,1.0
2828,C1,1.0
2829,C1,1.0
2830,C1,1.0
2831,C1,1.0
2832,C1,1.0
2833,C1,1.0
2834,C1,1.0
2835,C1,1.0
2836,C1,1.0
2837,C1,1.0
2838,C1,1.0
2839,C1,1.0
2840,C1,1.0
2841,C1,1.0
2842,C1,1.0
2843,C1,1.0
2844,C1,1.0
2845,C1,1.0
2846,C1,1.0
2847,C1,1.0
2848,C1,1.0
2849,C1,1.0
2850,C1,1.0
2851,C1,1.0
2852,C1,1.0
2853,C1,1.0
2854,C1,1.0
2855,C1,1.0
2856,C1,1.0
2857,C1,1.0
2858,C1,1.0
2859,C1,1.0
2860,C1,1.0
2861,C1,1.0
2862,C1,1.0
2863,C1,1.0
2864,C1,1.0
2865,C1,1.0
2866,C1,1.0
2867,C1,1.0
2868,C1,1.0
2869,C1,1.0
2870,C1,1.0
2871,C1,1.0
2872,C1,1.0
2873,C1,1.0
2874,C1,1.0
2875,C1,1.0
2876,C1,1.0
2877,C1,1.0
2878,C1,1.0
2879,C1,1.0
2880,C1,1.0
2881,C1,1.0
2882,C1,1.0
2883,C1,1.0
2884,C1,1.0
2885,C1,1.0
2886,C1,1.0
2887,C1,1.0
2888,C1,1.0
2889,C1,1.0
2890,C1,1.0
2891,C1,1.0
2892,C1,1.0
2893,C1,1.0
2894,C1,1.0
